CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;3;2025;1210563211,79
17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;1;2025;224585921,92
17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;2;2025;193358855,04
17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;3;2025;185391086,08
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;3238593925,91
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;3011497493,21
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;3388452151,98
17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;573969597,12
17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;-196206403,2
17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;440899902,72
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;1;2025;2400598149,83
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;2;2025;1844910463,58
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;3;2025;2732325290,98
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;1;2025;3482815190,12
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;2;2025;3811186354,24
17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;3;2025;3549331044,48
17827384000113;LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.;1;2025;100416123,36
17827384000113;LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.;2;2025;89870869,6
17827384000113;LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.;3;2025;100393363,52
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;1;2025;838730062,31
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;2;2025;828300608,74
17845504000105;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;3;2025;1061177799,62
17897995000138;PLADISA PLANOS DE SAÃDE SA;1;2025;293062335,59
17897995000138;PLADISA PLANOS DE SAÃDE SA;2;2025;286094032,3
17897995000138;PLADISA PLANOS DE SAÃDE SA;3;2025;295122724,63
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;1;2025;3186438137,68
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;2;2025;2714858919,01
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;3;2025;2711412274,41
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;1;2025;2124562590,68
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;2;2025;2308319946,95
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;3;2025;2245733158,52
18987107000130;CEAM BRASIL - PLANOS DE SAÃDE LTDA;3;2025;-30850029,87
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025;-4023237,53
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025;-3684144,8
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;66064192,96
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;8477685,44
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;837253,12
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;1;2025;31702761,18
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;2;2025;10157907,76
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;3;2025;20550403,3
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;1;2025;47229820,62
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;2;2025;54012628,37
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;3;2025;55863493,9
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;29112717,6
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;31768447,36
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;32994489,28
19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA;1;2025;188604688,96
19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA;2;2025;66322537,6
19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA;3;2025;142840417,92
19691730000104;MAIS SAUDE S/A;1;2025;176534943,58
19691730000104;MAIS SAUDE S/A;3;2025;159349635,73
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;1;2025;4944038494,44
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;2;2025;5482062119,53
19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER;3;2025;5333405784,24
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;1;2025;308734107,89
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;2;2025;302720424,03
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;3;2025;367559613,26
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;1;2025;118751280,95
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;2;2025;126411382,21
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;3;2025;143233151,44
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;1;2025;353552996,85
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;2;2025;409347720,94
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;3;2025;372178526,77
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;1;2025;33948888,9
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;2;2025;25988711,13
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;3;2025;38615789,88
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;1;2025;417485458,25
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;2;2025;425987049,89
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;3;2025;486620553,13
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;1;2025;413199660,81
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;2;2025;535958753,22
20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;3;2025;480018226,87
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;1;2025;389390971,8
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;2;2025;388552963,94
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;3;2025;415398370,61
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;1;2025;207097014,39
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;2;2025;298809849,54
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;3;2025;267780654,51
20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;1;2025;189892017,53
20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;2;2025;188078381,17
20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;3;2025;197502584,42
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025;177540669,68
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025;181505727,27
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;3;2025;177196178,96
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;1;2025;46850970,33
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;2;2025;45891918,79
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;3;2025;47348453,08
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;1;2025;2774447993,28
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;2;2025;1987199058,26
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;3;2025;2038223213,28
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;1;2025;1759959661,85
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;2;2025;1872678725,01
21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;3;2025;1842989154,33
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;741563034,42
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;859434165,64
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;854049986,19
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;1;2025;29289535,9
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;2;2025;50805998,29
22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;3;2025;49847701,58
22263081000155;HOSPITAL CESAR LEITE;1;2025;564137526,22
22263081000155;HOSPITAL CESAR LEITE;2;2025;413148339,22
22263081000155;HOSPITAL CESAR LEITE;3;2025;252803733,51
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;1;2025;187525118,81
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;2;2025;250998359,91
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;3;2025;183097273,08
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;1;2025;-15600221,12
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;3342173,28
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;3;2025;12421635,36
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;1;2025;667794059,13
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;2;2025;2653469276,1
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;3;2025;1301917368,17
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;676197317,13
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;611050634,43
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;686900732,62
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;1;2025;77091534,37
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;2;2025;71754382,02
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;3;2025;76434862,42
23053901000147;SANTA CASA DE SAÃDE - SCS;1;2025;109069081,45
23053901000147;SANTA CASA DE SAÃDE - SCS;2;2025;124225793,58
23053901000147;SANTA CASA DE SAÃDE - SCS;3;2025;124585193,06
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;1;2025;1659956344,38
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;2;2025;1783328119,75
23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;3;2025;2175812956,57
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;1;2025;39245681,93
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;2;2025;50085850,29
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;3;2025;47161705,88
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;1;2025;160283027,13
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;2;2025;138608189,68
23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;3;2025;173659396,7
23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;1;2025;573367753,99
23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;2;2025;631001649,64
23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;3;2025;588226273,79
23821141000170;MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS;1;2025;-1262998,56
23821141000170;MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS;2;2025;6469733,76
23821141000170;MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS;3;2025;4677622,08
23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;1;2025;624094343,25
23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;2;2025;612864333,25
23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;3;2025;581469507,29
24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;1;2025;111492427,1
24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;2;2025;130999893,26
24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;3;2025;133980755,26
24277422000177;UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;1;2025;73373395,2
24277422000177;UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;2;2025;209080493,76
24277422000177;UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;3;2025;-14355934,08
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;127351453,53
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;131201846,29
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;122944740,15
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;1;2025;1969843711,14
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;2;2025;2338080687,05
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;3;2025;2189824593,77
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;1;2025;706681372,82
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;2;2025;704989714,19
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;3;2025;738679415,7
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;1513369378,51
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;1497565333,6
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;1488786719,89
24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;1;2025;483163816,41
24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;2;2025;459656084,62
24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;3;2025;464973636,73
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;1;2025;134807347,14
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;2;2025;161301628,63
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;3;2025;165452057,9
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;1;2025;140717354,84
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;2;2025;155679197,05
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;3;2025;167824954,21
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;1;2025;214790724,03
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;2;2025;275325453,46
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;3;2025;259313653,64
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;1;2025;25147004,66
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;2;2025;25825552,75
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;3;2025;25378211,01
25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;2;2025;109800560,13
25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;3;2025;94830365,38
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;3165735321,79
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;3283495764,39
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;3447999327,44
25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;538959452,63
25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;357229354,88
25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;507569019,91
25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA;1;2025;420068084,99
25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA;2;2025;534696486,2
25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA;3;2025;442394577,1
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;1;2025;484664560,6
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;2;2025;469811143,44
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;3;2025;475178527,77
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;1;2025;292493011,78
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;2;2025;289428403,91
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;3;2025;346996452,34
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;401644999,32
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;471180631,92
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;455932350,69
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;1;2025;26826914,26
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;2;2025;25797881,24
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;3;2025;26255446,92
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;580120250,14
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;642629797,18
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;579948565,08
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;396682698,89
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;390674134,22
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;442746699,15
26114773000192;MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A;1;2025;140619937,28
26114773000192;MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A;2;2025;165746927,36
26114773000192;MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A;3;2025;162518864,64
26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;1;2025;605477328,62
26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;2;2025;832930927,99
26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;3;2025;1040208190,37
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;1;2025;186328746,7
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;2;2025;195818251,9
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;3;2025;186974383,5
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;714110376,09
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;719348590,17
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;738636999,88
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;1;2025;302598650,91
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;2;2025;388499518,33
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;3;2025;316144105,0
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;240138154,91
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;271436254,55
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;272033036,71
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;1;2025;816935355,12
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;2;2025;817037957,67
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;3;2025;932587926,88
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025;11322764,12
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;2;2025;13970209,43
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;3;2025;16058776,13
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;1;2025;234160484,43
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;2;2025;227160750,72
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;3;2025;246506621,31
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;1;2025;241385016,76
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;2;2025;258754569,2
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;3;2025;290425461,54
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;45530906,38
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;46703057,3
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;58584161,31
27323544000140;QUALI ADMINISTRADORA DE BENEFÃCIOS S/A;1;2025;32771793,28
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;1;2025;1172680320,76
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;2;2025;1473665402,87
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;3;2025;1217312001,31
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;1;2025;12614932431,95
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;2;2025;11041712385,23
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;3;2025;9902111769,53
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;460136850,57
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;430950270,78
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;3;2025;311130478,78
27841404000164;UP SOLUÃÃES EM SAÃDE LTDA ;2;2025;14141394,08
28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;1;2025;13778458,89
28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;2;2025;11493427,57
28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;3;2025;32357517,17
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;1;2025;45996921,85
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;2;2025;-12966407,0
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;3;2025;-4136939,09
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;4526903,36
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;2589151,36
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;2989107,36
28400880000102;QUALITY GOLD SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA-ME;1;2025;14366776,24
