CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;RegistroANS;Modalidade;UF
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;2;2025;704989714,19;420166;Medicina de Grupo;SP
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;3;2025;738679415,7;420166;Medicina de Grupo;SP
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;1513369378,51;359777;Cooperativa MÃ©dica;MT
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;1497565333,6;359777;Cooperativa MÃ©dica;MT
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;1488786719,89;359777;Cooperativa MÃ©dica;MT
24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;1;2025;483163816,41;408522;Filantropia;MG
24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;2;2025;459656084,62;408522;Filantropia;MG
24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;3;2025;464973636,73;408522;Filantropia;MG
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;1;2025;134807347,14;420786;Medicina de Grupo;SP
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;2;2025;161301628,63;420786;Medicina de Grupo;SP
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;3;2025;165452057,9;420786;Medicina de Grupo;SP
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;1;2025;140717354,84;420701;AutogestÃ£o;RS
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;2;2025;155679197,05;420701;AutogestÃ£o;RS
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;3;2025;167824954,21;420701;AutogestÃ£o;RS
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;1;2025;214790724,03;313084;Cooperativa MÃ©dica;TO
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;2;2025;275325453,46;313084;Cooperativa MÃ©dica;TO
25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;3;2025;259313653,64;313084;Cooperativa MÃ©dica;TO
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;1;2025;25147004,66;420816;Medicina de Grupo;SP
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;2;2025;25825552,75;420816;Medicina de Grupo;SP
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;3;2025;25378211,01;420816;Medicina de Grupo;SP
25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;2;2025;109800560,13;420271;Medicina de Grupo;SP
25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;3;2025;94830365,38;420271;Medicina de Grupo;SP
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;3165735321,79;319121;Cooperativa MÃ©dica;MG
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;3283495764,39;319121;Cooperativa MÃ©dica;MG
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;3447999327,44;319121;Cooperativa MÃ©dica;MG
25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;538959452,63;323926;Cooperativa MÃ©dica;MG
25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;357229354,88;323926;Cooperativa MÃ©dica;MG
25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;507569019,91;323926;Cooperativa MÃ©dica;MG
25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA;1;2025;420068084,99;322326;Filantropia;MG
25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA;2;2025;534696486,2;322326;Filantropia;MG
25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA;3;2025;442394577,1;322326;Filantropia;MG
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;1;2025;484664560,6;370088;Cooperativa MÃ©dica;MG
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;2;2025;469811143,44;370088;Cooperativa MÃ©dica;MG
25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;3;2025;475178527,77;370088;Cooperativa MÃ©dica;MG
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;1;2025;292493011,78;362573;Cooperativa MÃ©dica;MG
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;2;2025;289428403,91;362573;Cooperativa MÃ©dica;MG
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;3;2025;346996452,34;362573;Cooperativa MÃ©dica;MG
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;401644999,32;309087;Cooperativa MÃ©dica;MG
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;471180631,92;309087;Cooperativa MÃ©dica;MG
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;455932350,69;309087;Cooperativa MÃ©dica;MG
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;1;2025;26826914,26;419028;Cooperativa odontolÃ³gica;MG
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;2;2025;25797881,24;419028;Cooperativa odontolÃ³gica;MG
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;3;2025;26255446,92;419028;Cooperativa odontolÃ³gica;MG
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;580120250,14;331651;Cooperativa MÃ©dica;MG
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;642629797,18;331651;Cooperativa MÃ©dica;MG
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;579948565,08;331651;Cooperativa MÃ©dica;MG
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;396682698,89;368148;Cooperativa MÃ©dica;MG
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;390674134,22;368148;Cooperativa MÃ©dica;MG
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;442746699,15;368148;Cooperativa MÃ©dica;MG
26114773000192;MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A;1;2025;140619937,28;420859;Administradora de BenefÃ­cios;ES
26114773000192;MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A;2;2025;165746927,36;420859;Administradora de BenefÃ­cios;ES
26114773000192;MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A;3;2025;162518864,64;420859;Administradora de BenefÃ­cios;ES
26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;1;2025;605477328,62;323942;Filantropia;MG
26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;2;2025;832930927,99;323942;Filantropia;MG
26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;3;2025;1040208190,37;323942;Filantropia;MG
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;1;2025;186328746,7;344451;Cooperativa odontolÃ³gica;MG
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;2;2025;195818251,9;344451;Cooperativa odontolÃ³gica;MG
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;3;2025;186974383,5;344451;Cooperativa odontolÃ³gica;MG
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;714110376,09;330108;Cooperativa MÃ©dica;MG
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;719348590,17;330108;Cooperativa MÃ©dica;MG
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;738636999,88;330108;Cooperativa MÃ©dica;MG
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;1;2025;302598650,91;318035;Cooperativa MÃ©dica;MG
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;2;2025;388499518,33;318035;Cooperativa MÃ©dica;MG
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;3;2025;316144105,0;318035;Cooperativa MÃ©dica;MG
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;240138154,91;347736;Cooperativa MÃ©dica;MG
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;271436254,55;347736;Cooperativa MÃ©dica;MG
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;272033036,71;347736;Cooperativa MÃ©dica;MG
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;1;2025;816935355,12;312347;Cooperativa MÃ©dica;GO
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;2;2025;817037957,67;312347;Cooperativa MÃ©dica;GO
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;3;2025;932587926,88;312347;Cooperativa MÃ©dica;GO
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025;11322764,12;421723;Medicina de Grupo;RJ
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;2;2025;13970209,43;421723;Medicina de Grupo;RJ
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;3;2025;16058776,13;421723;Medicina de Grupo;RJ
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;1;2025;234160484,43;421006;Medicina de Grupo;SP
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;2;2025;227160750,72;421006;Medicina de Grupo;SP
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;3;2025;246506621,31;421006;Medicina de Grupo;SP
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;1;2025;241385016,76;418820;AutogestÃ£o;RJ
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;2;2025;258754569,2;418820;AutogestÃ£o;RJ
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;3;2025;290425461,54;418820;AutogestÃ£o;RJ
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;45530906,38;420981;Medicina de Grupo;DF
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;46703057,3;420981;Medicina de Grupo;DF
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;58584161,31;420981;Medicina de Grupo;DF
27323544000140;QUALI ADMINISTRADORA DE BENEFÃCIOS S/A;1;2025;32771793,28;420999;Administradora de BenefÃ­cios;ES
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;1;2025;1172680320,76;421421;Medicina de Grupo;SP
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;2;2025;1473665402,87;421421;Medicina de Grupo;SP
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;3;2025;1217312001,31;421421;Medicina de Grupo;SP
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;1;2025;12614932431,95;357391;Cooperativa MÃ©dica;ES
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;2;2025;11041712385,23;357391;Cooperativa MÃ©dica;ES
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;3;2025;9902111769,53;357391;Cooperativa MÃ©dica;ES
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;460136850,57;323357;Cooperativa MÃ©dica;RJ
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;430950270,78;323357;Cooperativa MÃ©dica;RJ
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;3;2025;311130478,78;323357;Cooperativa MÃ©dica;RJ
27841404000164;UP SOLUÃÃES EM SAÃDE LTDA ;2;2025;14141394,08;422223;Administradora de BenefÃ­cios;SP
28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;1;2025;13778458,89;407534;Medicina de Grupo;RJ
28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;2;2025;11493427,57;407534;Medicina de Grupo;RJ
28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;3;2025;32357517,17;407534;Medicina de Grupo;RJ
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;1;2025;45996921,85;421367;Medicina de Grupo;PR
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;2;2025;-12966407,0;421367;Medicina de Grupo;PR
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;3;2025;-4136939,09;421367;Medicina de Grupo;PR
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;4526903,36;421146;Administradora de BenefÃ­cios;SP
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;2589151,36;421146;Administradora de BenefÃ­cios;SP
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;2989107,36;421146;Administradora de BenefÃ­cios;SP
28400880000102;QUALITY GOLD SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA-ME;1;2025;14366776,24;421243;Administradora de BenefÃ­cios;RJ
28400880000102;QUALITY GOLD SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA-ME;2;2025;-10254419,68;421243;Administradora de BenefÃ­cios;RJ
28400880000102;QUALITY GOLD SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA-ME;3;2025;17288495,76;421243;Administradora de BenefÃ­cios;RJ
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;1;2025;344831838,44;343331;AutogestÃ£o;ES
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;2;2025;455846362,2;343331;AutogestÃ£o;ES
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;3;2025;430262845,3;343331;AutogestÃ£o;ES
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;1;2025;5191201649,59;343731;Cooperativa MÃ©dica;RJ
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;2;2025;4516918765,42;343731;Cooperativa MÃ©dica;RJ
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;3;2025;4025185719,78;343731;Cooperativa MÃ©dica;RJ
28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;1;2025;328937064,37;421154;Medicina de Grupo;SP
28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;2;2025;382050754,27;421154;Medicina de Grupo;SP
28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;3;2025;358983422,33;421154;Medicina de Grupo;SP
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;1;2025;3301671580,99;344397;Cooperativa MÃ©dica;RJ
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;2;2025;3020898041,18;344397;Cooperativa MÃ©dica;RJ
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;3;2025;2080342477,25;344397;Cooperativa MÃ©dica;RJ
28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;1;2025;952439109,76;323993;Cooperativa MÃ©dica;RJ
28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;2;2025;1200005930,18;323993;Cooperativa MÃ©dica;RJ
28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;3;2025;1069833089,77;323993;Cooperativa MÃ©dica;RJ
28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;1;2025;60377537,25;421634;Medicina de Grupo;RJ
28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;2;2025;69843849,73;421634;Medicina de Grupo;RJ
28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;3;2025;86494872,59;421634;Medicina de Grupo;RJ
28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;306261207,45;360414;Cooperativa MÃ©dica;RJ
28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;330297527,6;360414;Cooperativa MÃ©dica;RJ
28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;209117451,78;360414;Cooperativa MÃ©dica;RJ
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025;28639714,91;423408;Medicina de Grupo;SP
29117294000118;PLANO SIGMA SAÃDE LTDA;3;2025;10578203,88;423408;Medicina de Grupo;SP
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;1;2025;1739130097,98;335479;Cooperativa MÃ©dica;RJ
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;2;2025;1939031212,6;335479;Cooperativa MÃ©dica;RJ
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;3;2025;1812201969,13;335479;Cooperativa MÃ©dica;RJ
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;1;2025;738733851,18;309028;Medicina de Grupo;RJ
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;2;2025;568797248,35;309028;Medicina de Grupo;RJ
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;3;2025;696298198,96;309028;Medicina de Grupo;RJ
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;1;2025;740820558,5;421731;Medicina de Grupo;SP
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;2;2025;855525262,35;421731;Medicina de Grupo;SP
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;3;2025;1185456745,25;421731;Medicina de Grupo;SP
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;1;2025;547599927,96;330264;Cooperativa MÃ©dica;RJ
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;2;2025;575906692,87;330264;Cooperativa MÃ©dica;RJ
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;3;2025;618740959,65;330264;Cooperativa MÃ©dica;RJ
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;1;2025;105126511152,32;326305;Medicina de Grupo;SP
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;2;2025;131784283034,23;326305;Medicina de Grupo;SP
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;3;2025;112617639309,27;326305;Medicina de Grupo;SP
29604093000145;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;1;2025;5646548,32;422592;Administradora de BenefÃ­cios;SP
29604093000145;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;2;2025;-45224600,64;422592;Administradora de BenefÃ­cios;SP
29604093000145;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;3;2025;186368,64;422592;Administradora de BenefÃ­cios;SP
29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;1;2025;1045562731,81;321931;Filantropia;RJ
29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;2;2025;1372362001,37;321931;Filantropia;RJ
29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;3;2025;1190009196,57;321931;Filantropia;RJ
29754208000188;VALE PLANOS DE SAÃDE LTDA;1;2025;31743237,22;424048;Medicina de Grupo;PE
29754208000188;VALE PLANOS DE SAÃDE LTDA;2;2025;59587579,79;424048;Medicina de Grupo;PE
29754208000188;VALE PLANOS DE SAÃDE LTDA;3;2025;37732692,84;424048;Medicina de Grupo;PE
29780384000194;HSMED SAUDE LTDA;1;2025;36475326,81;342955;Medicina de Grupo;RJ
29780384000194;HSMED SAUDE LTDA;2;2025;39823140,38;342955;Medicina de Grupo;RJ
29780384000194;HSMED SAUDE LTDA;3;2025;37562164,15;342955;Medicina de Grupo;RJ
29910807000143;RIO DOCE SAÃDE;1;2025;91768003,65;421359;Medicina de Grupo;ES
29910807000143;RIO DOCE SAÃDE;2;2025;93297553,93;421359;Medicina de Grupo;ES
29910807000143;RIO DOCE SAÃDE;3;2025;98198491,96;421359;Medicina de Grupo;ES
29958867000136;INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;550976,96;421375;Administradora de BenefÃ­cios;SP
29958867000136;INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;358218,56;421375;Administradora de BenefÃ­cios;SP
29958867000136;INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;598548,64;421375;Administradora de BenefÃ­cios;SP
30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;1;2025;1304985628,56;324477;AutogestÃ£o;RJ
30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;2;2025;1474420183,02;324477;AutogestÃ£o;RJ
30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;3;2025;1230614644,84;324477;AutogestÃ£o;RJ
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;1;2025;694596302,33;312592;Cooperativa MÃ©dica;RJ
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;2;2025;814556186,31;312592;Cooperativa MÃ©dica;RJ
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;3;2025;632423978,42;312592;Cooperativa MÃ©dica;RJ
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;1;2025;915489967,23;418650;AutogestÃ£o;RJ
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;2;2025;1242353266,65;418650;AutogestÃ£o;RJ
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;3;2025;966053915,15;418650;AutogestÃ£o;RJ
30489359000135;SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;2575961643,04;421405;Administradora de BenefÃ­cios;RJ
30489359000135;SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;193253732,96;421405;Administradora de BenefÃ­cios;RJ
30489359000135;SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;1986796406,4;421405;Administradora de BenefÃ­cios;RJ
30505523000150;DONA SAÃDE CLINICAS LTDA ;1;2025;66608168,87;365645;Medicina de Grupo;SP
30505523000150;DONA SAÃDE CLINICAS LTDA ;2;2025;0,0;365645;Medicina de Grupo;SP
30505523000150;DONA SAÃDE CLINICAS LTDA ;3;2025;55227252,79;365645;Medicina de Grupo;SP
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;1;2025;29763287,3;421618;Medicina de Grupo;SP
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;2;2025;29425188,63;421618;Medicina de Grupo;SP
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;3;2025;36454984,95;421618;Medicina de Grupo;SP
30951661000163;TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.;1;2025;108314054,4;421740;Administradora de BenefÃ­cios;SP
30951661000163;TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.;2;2025;119631964,8;421740;Administradora de BenefÃ­cios;SP
30951661000163;TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.;3;2025;25162512,48;421740;Administradora de BenefÃ­cios;SP
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;1;2025;89866168,71;421707;Medicina de Grupo;SP
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;155307980,62;421707;Medicina de Grupo;SP
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;1;2025;2443820413,41;382540;Medicina de Grupo;RJ
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;2;2025;2324071008,61;382540;Medicina de Grupo;RJ
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;3;2025;2691844512,45;382540;Medicina de Grupo;RJ
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;1;2025;19556806833,94;312363;Cooperativa MÃ©dica;RJ
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;2;2025;21752381421,94;312363;Cooperativa MÃ©dica;RJ
