CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;MediaTrimestral;RegistroANS;Modalidade;UF
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;15706826,91;506671,84;309087;Cooperativa MÃ©dica;MG
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;1;2025;701051,5;175262,88;419028;Cooperativa odontolÃ³gica;MG
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;2;2025;878000,04;219500,01;419028;Cooperativa odontolÃ³gica;MG
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;3;2025;917181,72;229295,43;419028;Cooperativa odontolÃ³gica;MG
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;31782660,26;993208,13;331651;Cooperativa MÃ©dica;MG
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;35072576,58;1096018,02;331651;Cooperativa MÃ©dica;MG
25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;35083681,0;1096365,03;331651;Cooperativa MÃ©dica;MG
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;12401043,03;1127367,55;368148;Cooperativa MÃ©dica;MG
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;12903351,22;1173031,93;368148;Cooperativa MÃ©dica;MG
25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;15294832,05;1274569,34;368148;Cooperativa MÃ©dica;MG
26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;1;2025;10375916,88;546100,89;323942;Filantropia;MG
26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;2;2025;11718632,01;616770,11;323942;Filantropia;MG
26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;3;2025;12077633,15;575125,39;323942;Filantropia;MG
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;1;2025;3796669,14;474583,64;344451;Cooperativa odontolÃ³gica;MG
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;2;2025;4289921,86;536240,23;344451;Cooperativa odontolÃ³gica;MG
26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;3;2025;4594027,7;574253,46;344451;Cooperativa odontolÃ³gica;MG
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;25845507,11;549904,41;330108;Cooperativa MÃ©dica;MG
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;26519313,51;564240,71;330108;Cooperativa MÃ©dica;MG
26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;27761845,56;590677,57;330108;Cooperativa MÃ©dica;MG
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;1;2025;10257371,33;293067,75;318035;Cooperativa MÃ©dica;MG
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;2;2025;10382583,11;273225,87;318035;Cooperativa MÃ©dica;MG
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;3;2025;12068819,32;294361,45;318035;Cooperativa MÃ©dica;MG
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;6338091,17;633809,12;347736;Cooperativa MÃ©dica;MG
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;6709161,85;670916,19;347736;Cooperativa MÃ©dica;MG
26368613000170;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;7018264,65;638024,06;347736;Cooperativa MÃ©dica;MG
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;1;2025;35305718,5;735535,8;312347;Cooperativa MÃ©dica;GO
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;2;2025;32866501,53;670744,93;312347;Cooperativa MÃ©dica;GO
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;3;2025;35183773,12;718036,19;312347;Cooperativa MÃ©dica;GO
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025;562104,04;2796,54;421723;Medicina de Grupo;RJ
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;2;2025;571182,73;2841,71;421723;Medicina de Grupo;RJ
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;3;2025;603820,83;3004,08;421723;Medicina de Grupo;RJ
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;1;2025;16250866,77;1625086,68;421006;Medicina de Grupo;SP
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;2;2025;13921921,76;1392192,18;421006;Medicina de Grupo;SP
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;3;2025;15120987,01;1512098,7;421006;Medicina de Grupo;SP
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;1;2025;13554352,84;2710870,57;418820;AutogestÃ£o;RJ
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;2;2025;13540705,52;2708141,1;418820;AutogestÃ£o;RJ
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;3;2025;18866946,94;3773389,39;418820;AutogestÃ£o;RJ
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;1952041,78;9711,65;420981;Medicina de Grupo;DF
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;2318204,78;11533,36;420981;Medicina de Grupo;DF
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;2548085,41;12677,04;420981;Medicina de Grupo;DF
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;1;2025;65711632,52;5475969,38;421421;Medicina de Grupo;SP
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;2;2025;69542827,85;5795235,65;421421;Medicina de Grupo;SP
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;3;2025;75669738,53;4451161,09;421421;Medicina de Grupo;SP
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;1;2025;316023813,81;7524376,52;357391;Cooperativa MÃ©dica;ES
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;2;2025;332248355,89;7069113,96;357391;Cooperativa MÃ©dica;ES
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;3;2025;360632172,55;7513170,26;357391;Cooperativa MÃ©dica;ES
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;24326242,23;2432624,22;323357;Cooperativa MÃ©dica;RJ
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;25301953,54;2530195,35;323357;Cooperativa MÃ©dica;RJ
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;3;2025;25815853,7;2581585,37;323357;Cooperativa MÃ©dica;RJ
28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;1;2025;592595,19;148148,8;407534;Medicina de Grupo;RJ
28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;2;2025;733239,63;183309,91;407534;Medicina de Grupo;RJ
28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;3;2025;890307,39;222576,85;407534;Medicina de Grupo;RJ
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;1;2025;1492316,23;373079,06;421367;Medicina de Grupo;PR
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;2;2025;918313,72;183662,74;421367;Medicina de Grupo;PR
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;3;2025;1688713,57;337742,71;421367;Medicina de Grupo;PR
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0,0;0,0;421146;Administradora de BenefÃ­cios;SP
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0,0;0,0;421146;Administradora de BenefÃ­cios;SP
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;0,0;0,0;421146;Administradora de BenefÃ­cios;SP
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;1;2025;22339490,2;4467898,04;343331;AutogestÃ£o;ES
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;2;2025;22591032,68;4518206,54;343331;AutogestÃ£o;ES
28502128000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;3;2025;24302318,06;4860463,61;343331;AutogestÃ£o;ES
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;1;2025;189571108,01;5265864,11;343731;Cooperativa MÃ©dica;RJ
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;2;2025;197410588,0;5335421,3;343731;Cooperativa MÃ©dica;RJ
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;3;2025;205101618,14;4883371,86;343731;Cooperativa MÃ©dica;RJ
28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;1;2025;12245618,91;2449123,78;421154;Medicina de Grupo;SP
28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;2;2025;12995929,81;2599185,96;421154;Medicina de Grupo;SP
28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;3;2025;13759242,23;2751848,45;421154;Medicina de Grupo;SP
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;1;2025;15701614,05;1046774,27;344397;Cooperativa MÃ©dica;RJ
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;2;2025;29174081,22;1944938,75;344397;Cooperativa MÃ©dica;RJ
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;3;2025;28219694,91;1881312,99;344397;Cooperativa MÃ©dica;RJ
28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;1;2025;22453355,36;1020607,06;323993;Cooperativa MÃ©dica;RJ
28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;2;2025;23414017,98;1064273,54;323993;Cooperativa MÃ©dica;RJ
28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;3;2025;24901651,35;1245082,57;323993;Cooperativa MÃ©dica;RJ
28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;1;2025;1062086,59;1062086,59;421634;Medicina de Grupo;RJ
28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;2;2025;1048769,31;1048769,31;421634;Medicina de Grupo;RJ
28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;3;2025;1296199,41;1296199,41;421634;Medicina de Grupo;RJ
28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;8181713,19;2727237,73;360414;Cooperativa MÃ©dica;RJ
28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;8546220,88;2848740,29;360414;Cooperativa MÃ©dica;RJ
28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;8464039,58;2821346,53;360414;Cooperativa MÃ©dica;RJ
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025;376454,29;22144,37;423408;Medicina de Grupo;SP
29117294000118;PLANO SIGMA SAÃDE LTDA;3;2025;58219,64;3424,68;423408;Medicina de Grupo;SP
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;1;2025;85793897,54;2599815,08;335479;Cooperativa MÃ©dica;RJ
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;2;2025;90924813,4;2525689,26;335479;Cooperativa MÃ©dica;RJ
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;3;2025;90494361,91;2513732,28;335479;Cooperativa MÃ©dica;RJ
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;1;2025;767801,62;383900,81;309028;Medicina de Grupo;RJ
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;2;2025;735760,61;367880,3;309028;Medicina de Grupo;RJ
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;3;2025;1413157,52;706578,76;309028;Medicina de Grupo;RJ
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;1;2025;13580437,66;2716087,53;421731;Medicina de Grupo;SP
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;2;2025;19614380,53;3922876,11;421731;Medicina de Grupo;SP
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;3;2025;40642492,99;202201,46;421731;Medicina de Grupo;SP
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;1;2025;20258138,44;1266133,65;330264;Cooperativa MÃ©dica;RJ
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;2;2025;22152329,45;1384520,59;330264;Cooperativa MÃ©dica;RJ
29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;3;2025;26133275,31;1633329,71;330264;Cooperativa MÃ©dica;RJ
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;1;2025;6042632307,36;118482986,42;326305;Medicina de Grupo;SP
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;2;2025;6387163682,89;120512522,32;326305;Medicina de Grupo;SP
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;3;2025;6666346393,45;128198969,1;326305;Medicina de Grupo;SP
29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;1;2025;10499658,99;1166628,78;321931;Filantropia;RJ
29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;2;2025;14316634,39;1590737,15;321931;Filantropia;RJ
29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;3;2025;15368296,25;1707588,47;321931;Filantropia;RJ
29754208000188;VALE PLANOS DE SAÃDE LTDA;1;2025;558411,02;558411,02;424048;Medicina de Grupo;PE
29754208000188;VALE PLANOS DE SAÃDE LTDA;2;2025;1071008,85;1071008,85;424048;Medicina de Grupo;PE
29754208000188;VALE PLANOS DE SAÃDE LTDA;3;2025;2089759,64;522439,91;424048;Medicina de Grupo;PE
29780384000194;HSMED SAUDE LTDA;1;2025;915572,55;4555,09;342955;Medicina de Grupo;RJ
29780384000194;HSMED SAUDE LTDA;2;2025;977047,46;4860,93;342955;Medicina de Grupo;RJ
29780384000194;HSMED SAUDE LTDA;3;2025;1118250,57;5563,44;342955;Medicina de Grupo;RJ
29910807000143;RIO DOCE SAÃDE;1;2025;3890709,15;486338,64;421359;Medicina de Grupo;ES
29910807000143;RIO DOCE SAÃDE;2;2025;4028947,19;447660,8;421359;Medicina de Grupo;ES
29910807000143;RIO DOCE SAÃDE;3;2025;4891139,24;543459,92;421359;Medicina de Grupo;ES
30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;1;2025;92860651,44;18572130,29;324477;AutogestÃ£o;RJ
30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;2;2025;86107433,46;14351238,91;324477;AutogestÃ£o;RJ
30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;3;2025;94076207,16;15679367,86;324477;AutogestÃ£o;RJ
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;1;2025;25561829,51;1503637,03;312592;Cooperativa MÃ©dica;RJ
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;2;2025;27064877,53;1592051,62;312592;Cooperativa MÃ©dica;RJ
30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;3;2025;31311199,5;1841835,26;312592;Cooperativa MÃ©dica;RJ
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;1;2025;10375588,61;5187794,31;418650;AutogestÃ£o;RJ
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;2;2025;11878383,59;5939191,8;418650;AutogestÃ£o;RJ
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;3;2025;13271051,57;6635525,78;418650;AutogestÃ£o;RJ
30505523000150;DONA SAÃDE CLINICAS LTDA ;1;2025;3306177,69;16448,65;365645;Medicina de Grupo;SP
30505523000150;DONA SAÃDE CLINICAS LTDA ;2;2025;0,0;0,0;365645;Medicina de Grupo;SP
30505523000150;DONA SAÃDE CLINICAS LTDA ;3;2025;1937450,25;484362,56;365645;Medicina de Grupo;SP
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;1;2025;1459135,9;291827,18;421618;Medicina de Grupo;SP
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;2;2025;1437626,89;287525,38;421618;Medicina de Grupo;SP
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;3;2025;1212891,05;242578,21;421618;Medicina de Grupo;SP
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;1;2025;4689255,13;23329,63;421707;Medicina de Grupo;SP
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;2416150,1;12020,65;421707;Medicina de Grupo;SP
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;1;2025;2585745,95;2585745,95;382540;Medicina de Grupo;RJ
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;2;2025;2996233,23;2996233,23;382540;Medicina de Grupo;RJ
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;3;2025;3226487,07;3226487,07;382540;Medicina de Grupo;RJ
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;1;2025;391054985,58;35550453,23;312363;Cooperativa MÃ©dica;RJ
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;2;2025;401977735,18;36543430,47;312363;Cooperativa MÃ©dica;RJ
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;3;2025;451373632,75;41033966,61;312363;Cooperativa MÃ©dica;RJ
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;345032702,53;1716580,61;335614;Medicina de Grupo;ES
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;2;2025;388415965,25;1932417,74;335614;Medicina de Grupo;ES
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;3;2025;469240861,59;2334531,65;335614;Medicina de Grupo;ES
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;1;2025;206772,27;206772,27;421561;Odontologia de Grupo;TO
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;2;2025;170940,03;170940,03;421561;Odontologia de Grupo;TO
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;3;2025;145665,48;145665,48;421561;Odontologia de Grupo;TO
31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;2;2025;34367,81;17183,9;421642;Medicina de Grupo;ES
31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;3;2025;762660,65;381330,32;421642;Medicina de Grupo;ES
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;1;2025;29234142,76;9744714,25;330809;AutogestÃ£o;ES
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;2;2025;21151103,01;7050367,67;330809;AutogestÃ£o;ES
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;3;2025;24391364,45;4878272,89;330809;AutogestÃ£o;ES
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;1;2025;572268047,55;20438144,56;309222;Medicina de Grupo;RJ
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;2;2025;588017856,89;20276477,82;309222;Medicina de Grupo;RJ
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;3;2025;632548843,49;21084961,45;309222;Medicina de Grupo;RJ
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;1;2025;16715726,86;1671572,69;421766;Medicina de Grupo;ES
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;2;2025;21388762,15;2138876,22;421766;Medicina de Grupo;ES
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;3;2025;24794632,25;2254057,48;421766;Medicina de Grupo;ES
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;1;2025;77697960,98;2219941,74;320706;Cooperativa MÃ©dica;ES
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;2;2025;83322371,59;2314510,32;320706;Cooperativa MÃ©dica;ES
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;3;2025;85067468,25;2362985,23;320706;Cooperativa MÃ©dica;ES
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;1;2025;13733090,8;6866545,4;421944;Medicina de Grupo;SP
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;2;2025;16024942,58;8012471,29;421944;Medicina de Grupo;SP
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;3;2025;16786708,29;8393354,14;421944;Medicina de Grupo;SP
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;1;2025;17283649,36;375731,51;305472;Cooperativa MÃ©dica;GO
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;2;2025;18020046,93;391740,15;305472;Cooperativa MÃ©dica;GO
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;3;2025;20437350,53;444290,23;305472;Cooperativa MÃ©dica;GO
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;1;2025;11667,81;11667,81;344184;AutogestÃ£o;GO
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;2;2025;10164,71;10164,71;344184;AutogestÃ£o;GO
33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;3;2025;6267,98;6267,98;344184;AutogestÃ£o;GO
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;1;2025;1931201503,88;107288972,44;346659;AutogestÃ£o;DF
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;2;2025;2095161593,62;116397866,31;346659;AutogestÃ£o;DF
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;3;2025;2206570876,91;122587270,94;346659;AutogestÃ£o;DF
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;1;2025;14778747,46;1642083,05;343676;Medicina de Grupo;RJ
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;2;2025;15368018,34;1707557,59;343676;Medicina de Grupo;RJ
33721226000130;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;3;2025;16401879,07;1822431,01;343676;Medicina de Grupo;RJ
33922160000147;ASSOCIAÃÃO FCA SAÃDE;1;2025;35121990,99;7024398,2;422053;AutogestÃ£o;MG
33922160000147;ASSOCIAÃÃO FCA SAÃDE;2;2025;42025292,6;8405058,52;422053;AutogestÃ£o;MG
33922160000147;ASSOCIAÃÃO FCA SAÃDE;3;2025;44533742,73;8906748,55;422053;AutogestÃ£o;MG
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;1;2025;8648371,36;1729674,27;387185;AutogestÃ£o;RJ
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;2;2025;7476403,86;1495280,77;387185;AutogestÃ£o;RJ
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;3;2025;9309943,12;1861988,62;387185;AutogestÃ£o;RJ
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;4215241,29;702540,22;325082;Cooperativa MÃ©dica;BA
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;2638582,98;293175,89;325082;Cooperativa MÃ©dica;BA
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;3618727,32;361872,73;325082;Cooperativa MÃ©dica;BA
34266553000102;ALICE OPERADORA LTDA.;1;2025;91616088,56;8328735,32;421928;Medicina de Grupo;SP
34266553000102;ALICE OPERADORA LTDA.;2;2025;117222258,18;9768521,52;421928;Medicina de Grupo;SP
34266553000102;ALICE OPERADORA LTDA.;3;2025;145301895,1;12108491,26;421928;Medicina de Grupo;SP
